condition,day,medianCount,sdCount,medianPred,q25,q75
1.47 nM Daco+10.38 nM Osim,0,1000000,0,1000000,1000000,1000000
1.47 nM Daco+10.38 nM Osim,61,615000,85749.63556773872,9774536991,7939090432,11225563168
1.47 nM Daco+10.38 nM Osim,79,4340000,754077.8032360674,3192569863244.5,2593097293169,3666616288277
1.47 nM Daco+10.38 nM Osim,89,28500000,7779674.371934428,79585849092880.5,64641879227105,91403065018677
1.47 nM Daco+10.38 nM Osim,99,191000000,102734285.09184912,1983953334325840.5,1611423038237929,2278538292266879
1.47 nM Daco+5.19 nM Osim,0,1000000,0,1000000,1000000,1000000
1.47 nM Daco+5.19 nM Osim,61,594000,28618.17604250837,52994166494,45648383994,62015497770
1.47 nM Daco+5.19 nM Osim,74,3240000,466082.9682935575,4727385197301,4072072682960,5532153476106
1.47 nM Daco+5.19 nM Osim,85,32400000,1301281.4197295422,211327282503806,182032764201435,247302416789135
1.47 nM Daco+5.19 nM Osim,94,157000000,25534290.66960741,4734010083302092,4077774316985815,5539900355955802
2.94 nM Daco+20.75 nM Osim,0,1000000,0,1000000,1000000,1000000
2.94 nM Daco+20.75 nM Osim,58,537000,39949.96871087636,74590524.5,56344381,94074987
2.94 nM Daco+20.75 nM Osim,68,2880000,276224.5463386627,1016886653.5,768146806,1282354934
2.94 nM Daco+20.75 nM Osim,77,17800000,3629508.6903509866,10674145530.5,8063565402,13462394036
2.94 nM Daco+20.75 nM Osim,86,173000000,23860706.890897706,112053353327,84648400604,141324403484
2.94 nM Daco+5.19 nM Osim,0,1000000,0,1000000,1000000,1000000
2.94 nM Daco+5.19 nM Osim,61,693000,78249.60063795853,24225389864,18796229055,29222066021
2.94 nM Daco+5.19 nM Osim,72,7420000,471274.86671792716,1005704983230.5,780323897192,1213151636961
2.94 nM Daco+5.19 nM Osim,77,32900000,1931320.7915827965,5470375131567.5,4244464795625,6598736483353
2.94 nM Daco+5.19 nM Osim,82,273000000,19078784.028338913,29755217407757,23087078463219,35892783656431
4.40 nM Daco+10.38 nM Osim,0,1000000,0,1000000,1000000,1000000
4.40 nM Daco+10.38 nM Osim,61,534000,81957.30595865143,89209110,64784334,106498569
4.40 nM Daco+10.38 nM Osim,79,3690000,766289.7624267207,8536155449,6203178198,10194784257
4.40 nM Daco+10.38 nM Osim,89,33200000,6255397.669213365,107586662062.5,78185398321,128492967298
4.40 nM Daco+10.38 nM Osim,102,203000000,47507894.08087881,2900007894411,2107499239090,3463547424388
Daco 4.40 nM,0,1000000,0,1000000,1000000,1000000
Daco 4.40 nM,30,5490000,351567.9166249389,3530625.5,3134612,3845771
Daco 4.40 nM,34,35600000,2218858.565419016,12811839.5,11150827,14155228
Daco 4.40 nM,37,143000000,7505553.499465135,36520032,31615448,40458570
Osimertinib 10.38 nM,0,1000000,0,1000000,1000000,1000000
Osimertinib 10.38 nM,9,4260000,90000,14149740,14136468,14157545
Osimertinib 10.38 nM,21,34200000,1069267.6621563626,484703405,484251348,485102450
Osimertinib 10.38 nM,28,211000000,11930353.445448855,3811491166.5,3807754175,3814892222
Vehicle(DMSO),0,1000000,0,1000000,1000000,1000000
Vehicle(DMSO),3,3780000,150996.688705415,5935894.5,5932381,5943730
Vehicle(DMSO),6,22900000,1039230.4845413264,35245696.5,35221400,35286076
Vehicle(DMSO),9,143000000,11060440.015358038,209272785,209063916,209532876
Vehicle(DMSO),1,NA,NA,1810507,1809821,1812090
Vehicle(DMSO),2,NA,NA,3278861,3276692,3281531
Vehicle(DMSO),4,NA,NA,10749165.5,10742052,10760763
Vehicle(DMSO),5,NA,NA,19464603.5,19450995,19486507
Vehicle(DMSO),7,NA,NA,63826161.5,63771145,63899208
Vehicle(DMSO),8,NA,NA,115568415.5,115466196,115722319
Daco 4.40 nM,1,NA,NA,984704,984268,985067
Daco 4.40 nM,2,NA,NA,969311.5,968925,969628
Daco 4.40 nM,3,NA,NA,954259,953668,954977
Daco 4.40 nM,4,NA,NA,939528,938843,940231
Daco 4.40 nM,5,NA,NA,924779,924045,925590
Daco 4.40 nM,6,NA,NA,910934,909914,911898
Daco 4.40 nM,7,NA,NA,896886.5,895439,897938
Daco 4.40 nM,8,NA,NA,883374,881730,884208
Daco 4.40 nM,9,NA,NA,870312,868402,871050
Daco 4.40 nM,10,NA,NA,857541.5,855631,858610
Daco 4.40 nM,11,NA,NA,845098,843147,846300
Daco 4.40 nM,12,NA,NA,833179,831497,834958
Daco 4.40 nM,13,NA,NA,822264,820457,824089
Daco 4.40 nM,14,NA,NA,812622.5,810284,814264
Daco 4.40 nM,15,NA,NA,803808.5,801623,806180
Daco 4.40 nM,16,NA,NA,797085,793948,800529
Daco 4.40 nM,17,NA,NA,793160.5,788544,797400
Daco 4.40 nM,18,NA,NA,793173.5,787157,797756
Daco 4.40 nM,19,NA,NA,798465,790939,804790
Daco 4.40 nM,20,NA,NA,811775.5,800184,819811
Daco 4.40 nM,21,NA,NA,834441.5,819345,847059
Daco 4.40 nM,22,NA,NA,872827.5,850830,890571
Daco 4.40 nM,23,NA,NA,933107,900775,958053
Daco 4.40 nM,24,NA,NA,1023250,979074,1058730
Daco 4.40 nM,25,NA,NA,1157661,1092780,1209531
Daco 4.40 nM,26,NA,NA,1355743,1260022,1428797
Daco 4.40 nM,27,NA,NA,1644292,1508364,1748806
Daco 4.40 nM,28,NA,NA,2061070.5,1866576,2211783
Daco 4.40 nM,29,NA,NA,2663173,2387868,2881569
Daco 4.40 nM,31,NA,NA,4777125.5,4210975,5227502
Daco 4.40 nM,32,NA,NA,6567026,5756955,7215070
Daco 4.40 nM,33,NA,NA,9134767.5,7975745,10068624
Daco 4.40 nM,35,NA,NA,18092560,15712690,20011833
Daco 4.40 nM,36,NA,NA,25662888.5,22250832,28414450
Osimertinib 10.38 nM,1,NA,NA,1342322,1341848,1343034
Osimertinib 10.38 nM,2,NA,NA,1802137.5,1800931,1803125
Osimertinib 10.38 nM,3,NA,NA,2418822,2417244,2420579
Osimertinib 10.38 nM,4,NA,NA,3245865,3244005,3248522
Osimertinib 10.38 nM,5,NA,NA,4357232,4354239,4361171
Osimertinib 10.38 nM,6,NA,NA,5848614,5843931,5853458
Osimertinib 10.38 nM,7,NA,NA,7851664,7844920,7858350
Osimertinib 10.38 nM,8,NA,NA,10540467.5,10530732,10548028
Osimertinib 10.38 nM,10,NA,NA,18993750,18978150,19004170
Osimertinib 10.38 nM,11,NA,NA,25497683.5,25474564,25514255
Osimertinib 10.38 nM,12,NA,NA,34229324,34197733,34254760
Osimertinib 10.38 nM,13,NA,NA,45942664.5,45910593,45978487
Osimertinib 10.38 nM,14,NA,NA,61676639,61625757,61719449
Osimertinib 10.38 nM,15,NA,NA,82796598.5,82729246,82855292
Osimertinib 10.38 nM,16,NA,NA,111152967.5,111055228,111243835
Osimertinib 10.38 nM,17,NA,NA,149220699.5,149077079,149346459
Osimertinib 10.38 nM,18,NA,NA,200324715.5,200130838,200479208
Osimertinib 10.38 nM,19,NA,NA,268939613,268663402,269152335
Osimertinib 10.38 nM,20,NA,NA,361054933,360687506,361357116
Osimertinib 10.38 nM,22,NA,NA,650740772,650082825,651269271
Osimertinib 10.38 nM,23,NA,NA,873660342,872792085,874387331
Osimertinib 10.38 nM,24,NA,NA,1172936360.5,1171758549,1173932865
Osimertinib 10.38 nM,25,NA,NA,1574781588.5,1573160175,1576105902
Osimertinib 10.38 nM,26,NA,NA,2114346085,2112203136,2116183748
Osimertinib 10.38 nM,27,NA,NA,2838776840.5,2835985353,2841212845
1.47 nM Daco+5.19 nM Osim,1,NA,NA,975065,974742,975258
1.47 nM Daco+5.19 nM Osim,2,NA,NA,950815,950295,951102
1.47 nM Daco+5.19 nM Osim,3,NA,NA,927229.5,926539,927785
1.47 nM Daco+5.19 nM Osim,4,NA,NA,903945.5,903138,904890
1.47 nM Daco+5.19 nM Osim,5,NA,NA,881641.5,880735,882587
1.47 nM Daco+5.19 nM Osim,6,NA,NA,859827.5,858533,861186
1.47 nM Daco+5.19 nM Osim,7,NA,NA,838591,837353,839419
1.47 nM Daco+5.19 nM Osim,8,NA,NA,817786,816799,819059
1.47 nM Daco+5.19 nM Osim,9,NA,NA,797734,796613,799087
1.47 nM Daco+5.19 nM Osim,10,NA,NA,778413.5,777314,779325
1.47 nM Daco+5.19 nM Osim,11,NA,NA,759382,758127,760701
1.47 nM Daco+5.19 nM Osim,12,NA,NA,741166.5,740066,741937
1.47 nM Daco+5.19 nM Osim,13,NA,NA,723737.5,722557,724999
1.47 nM Daco+5.19 nM Osim,14,NA,NA,707108,705730,708618
1.47 nM Daco+5.19 nM Osim,15,NA,NA,691979,689539,693726
1.47 nM Daco+5.19 nM Osim,16,NA,NA,677726,675209,680027
1.47 nM Daco+5.19 nM Osim,17,NA,NA,665162,661974,666862
1.47 nM Daco+5.19 nM Osim,18,NA,NA,654428.5,650752,656855
1.47 nM Daco+5.19 nM Osim,19,NA,NA,646453.5,641822,649395
1.47 nM Daco+5.19 nM Osim,20,NA,NA,642276.5,635809,646268
1.47 nM Daco+5.19 nM Osim,21,NA,NA,643357,633721,649758
1.47 nM Daco+5.19 nM Osim,22,NA,NA,650508.5,638927,660612
1.47 nM Daco+5.19 nM Osim,23,NA,NA,666804.5,650158,682782
1.47 nM Daco+5.19 nM Osim,24,NA,NA,696167,674004,720186
1.47 nM Daco+5.19 nM Osim,25,NA,NA,744431,714502,778893
1.47 nM Daco+5.19 nM Osim,26,NA,NA,818404,776544,868017
1.47 nM Daco+5.19 nM Osim,27,NA,NA,928446.5,869186,998620
1.47 nM Daco+5.19 nM Osim,28,NA,NA,1089815,1004930,1190140
1.47 nM Daco+5.19 nM Osim,29,NA,NA,1322048.5,1203073,1462961
1.47 nM Daco+5.19 nM Osim,30,NA,NA,1654753,1486846,1855745
1.47 nM Daco+5.19 nM Osim,31,NA,NA,2131042.5,1895236,2415740
1.47 nM Daco+5.19 nM Osim,32,NA,NA,2809808,2475852,3212272
1.47 nM Daco+5.19 nM Osim,33,NA,NA,3770911.5,3306181,4344108
1.47 nM Daco+5.19 nM Osim,34,NA,NA,5137528.5,4481312,5948398
1.47 nM Daco+5.19 nM Osim,35,NA,NA,7073218.5,6144724,8213618
1.47 nM Daco+5.19 nM Osim,36,NA,NA,9813804.5,8504604,11415846
1.47 nM Daco+5.19 nM Osim,37,NA,NA,13681033,11836505,15948793
1.47 nM Daco+5.19 nM Osim,38,NA,NA,19152165.5,16548303,22358938
1.47 nM Daco+5.19 nM Osim,39,NA,NA,26889091.5,23211186,31414520
1.47 nM Daco+5.19 nM Osim,40,NA,NA,37823836.5,32622429,44209760
1.47 nM Daco+5.19 nM Osim,41,NA,NA,53265333.5,45921467,62281921
1.47 nM Daco+5.19 nM Osim,42,NA,NA,75104245,64716242,87834591
1.47 nM Daco+5.19 nM Osim,43,NA,NA,105935849,91279364,123922906
1.47 nM Daco+5.19 nM Osim,44,NA,NA,149489363,128815357,174890085
1.47 nM Daco+5.19 nM Osim,45,NA,NA,211028020,181838514,246899247
1.47 nM Daco+5.19 nM Osim,46,NA,NA,297973367.5,256743527,348649647
1.47 nM Daco+5.19 nM Osim,47,NA,NA,420818577,362531028,492354968
1.47 nM Daco+5.19 nM Osim,48,NA,NA,594351849,511970295,695416372
1.47 nM Daco+5.19 nM Osim,49,NA,NA,839521674.5,723136334,982266488
1.47 nM Daco+5.19 nM Osim,50,NA,NA,1185814153,1021382957,1387499147
1.47 nM Daco+5.19 nM Osim,51,NA,NA,1675007317,1442619101,1959926837
1.47 nM Daco+5.19 nM Osim,52,NA,NA,2366028075,2037882741,2768560840
1.47 nM Daco+5.19 nM Osim,53,NA,NA,3342185995.5,2878809439,3910999215
1.47 nM Daco+5.19 nM Osim,54,NA,NA,4721151082.5,4066573365,5524731992
1.47 nM Daco+5.19 nM Osim,55,NA,NA,6669177374,5744436985,7804352399
1.47 nM Daco+5.19 nM Osim,56,NA,NA,9420841194.5,8114796591,11024596319
1.47 nM Daco+5.19 nM Osim,57,NA,NA,13307984894,11463288190,15573522348
1.47 nM Daco+5.19 nM Osim,58,NA,NA,18799330289,16193509259,21999527162
1.47 nM Daco+5.19 nM Osim,59,NA,NA,26556388613,22875293385,31077251693
1.47 nM Daco+5.19 nM Osim,60,NA,NA,37514448385,32314466983,43900691690
1.47 nM Daco+5.19 nM Osim,62,NA,NA,74861186288,64484573518,87605288543
1.47 nM Daco+5.19 nM Osim,63,NA,NA,105751457071.5,91092503714,123754014135
1.47 nM Daco+5.19 nM Osim,64,NA,NA,149388237319.5,128680344733,174819273312
1.47 nM Daco+5.19 nM Osim,65,NA,NA,211031340342,181777839351,246956607452
1.47 nM Daco+5.19 nM Osim,66,NA,NA,298110998917,256785650850,348859936463
1.47 nM Daco+5.19 nM Osim,67,NA,NA,421122405211,362745350398,492813100098
1.47 nM Daco+5.19 nM Osim,68,NA,NA,594893754487.5,512426719156,696165051506
1.47 nM Daco+5.19 nM Osim,69,NA,NA,840368269633.5,723872480692,983426721524
1.47 nM Daco+5.19 nM Osim,70,NA,NA,1187134099246,1022568329128,1389224152790
1.47 nM Daco+5.19 nM Osim,71,NA,NA,1676988026411,1444520991504,1962468454846
1.47 nM Daco+5.19 nM Osim,72,NA,NA,2368973388261.5,2040581799802,2772253905737
1.47 nM Daco+5.19 nM Osim,73,NA,NA,3346496746626,2882604025636,3916190473784
1.47 nM Daco+5.19 nM Osim,75,NA,NA,6678074531802,5752359277598,7814923552438
1.47 nM Daco+5.19 nM Osim,76,NA,NA,9433692634007,8125993849602,11039643486741
1.47 nM Daco+5.19 nM Osim,77,NA,NA,13326381382342,11479065302199,15594999150756
1.47 nM Daco+5.19 nM Osim,78,NA,NA,18825332368541,16215739984491,22030065060494
1.47 nM Daco+5.19 nM Osim,79,NA,NA,26593345660243,22906940002617,31120461869641
1.47 nM Daco+5.19 nM Osim,80,NA,NA,37566733928134.5,32359176259554,43961903763410
1.47 nM Daco+5.19 nM Osim,81,NA,NA,53068140219538.5,45711756669132,62102176169241
1.47 nM Daco+5.19 nM Osim,82,NA,NA,74966001560593.5,64574089785367,87727790660472
1.47 nM Daco+5.19 nM Osim,83,NA,NA,105899706075119,91219712070288,123927484868734
1.47 nM Daco+5.19 nM Osim,84,NA,NA,149597793838048.5,128860301048372,175064474265701
1.47 nM Daco+5.19 nM Osim,86,NA,NA,298528627147398,257146088588352,349348422661639
1.47 nM Daco+5.19 nM Osim,87,NA,NA,421712393950108.5,363253947585901,493502300908219
1.47 nM Daco+5.19 nM Osim,88,NA,NA,595726270013547.5,513145741086567,697139279065772
1.47 nM Daco+5.19 nM Osim,89,NA,NA,841544621847249.5,724888384079282,984804288034505
1.47 nM Daco+5.19 nM Osim,90,NA,NA,1188796608204776,1024003776105334,1391170413851503
1.47 nM Daco+5.19 nM Osim,91,NA,NA,1679337450489816,1446545059820921,1965217993590358
1.47 nM Daco+5.19 nM Osim,92,NA,NA,2372293262480217,2043442267520723,2776138693318138
1.47 nM Daco+5.19 nM Osim,93,NA,NA,3351187908209289.5,2886641039045934,3921674620719132
1.47 nM Daco+5.19 nM Osim,95,NA,NA,6687435208401874,5760412569758714,7825864927562532
2.94 nM Daco+5.19 nM Osim,1,NA,NA,936996.5,936625,937229
2.94 nM Daco+5.19 nM Osim,2,NA,NA,877917,877613,878276
2.94 nM Daco+5.19 nM Osim,3,NA,NA,822488,822070,823129
2.94 nM Daco+5.19 nM Osim,4,NA,NA,770625.5,770047,771177
2.94 nM Daco+5.19 nM Osim,5,NA,NA,722047.5,721515,722713
2.94 nM Daco+5.19 nM Osim,6,NA,NA,676324.5,675913,677134
2.94 nM Daco+5.19 nM Osim,7,NA,NA,633940.5,633049,634306
2.94 nM Daco+5.19 nM Osim,8,NA,NA,593931.5,593348,594468
2.94 nM Daco+5.19 nM Osim,9,NA,NA,556846,556119,557472
2.94 nM Daco+5.19 nM Osim,10,NA,NA,522155.5,521115,522578
2.94 nM Daco+5.19 nM Osim,11,NA,NA,489481.5,488454,490038
2.94 nM Daco+5.19 nM Osim,12,NA,NA,459199.5,457948,459580
2.94 nM Daco+5.19 nM Osim,13,NA,NA,430789,429704,431539
2.94 nM Daco+5.19 nM Osim,14,NA,NA,404441.5,403425,405428
2.94 nM Daco+5.19 nM Osim,15,NA,NA,380495,379068,381572
2.94 nM Daco+5.19 nM Osim,16,NA,NA,358539.5,356983,359930
2.94 nM Daco+5.19 nM Osim,17,NA,NA,338684.5,336472,340568
2.94 nM Daco+5.19 nM Osim,18,NA,NA,320895,318022,324105
2.94 nM Daco+5.19 nM Osim,19,NA,NA,305823.5,302279,309884
2.94 nM Daco+5.19 nM Osim,20,NA,NA,294232.5,288871,299345
2.94 nM Daco+5.19 nM Osim,21,NA,NA,285881.5,278754,293154
2.94 nM Daco+5.19 nM Osim,22,NA,NA,282659,272798,292348
2.94 nM Daco+5.19 nM Osim,23,NA,NA,285147.5,271446,299251
2.94 nM Daco+5.19 nM Osim,24,NA,NA,296112.5,277018,315267
2.94 nM Daco+5.19 nM Osim,25,NA,NA,318113.5,291535,344936
2.94 nM Daco+5.19 nM Osim,26,NA,NA,354780.5,316981,392449
2.94 nM Daco+5.19 nM Osim,27,NA,NA,412415.5,360109,464562
2.94 nM Daco+5.19 nM Osim,28,NA,NA,499275.5,424274,571443
2.94 nM Daco+5.19 nM Osim,29,NA,NA,625514.5,519232,726052
2.94 nM Daco+5.19 nM Osim,30,NA,NA,807810,658180,947832
2.94 nM Daco+5.19 nM Osim,31,NA,NA,1067944,858319,1263953
2.94 nM Daco+5.19 nM Osim,32,NA,NA,1437157.5,1141967,1709672
2.94 nM Daco+5.19 nM Osim,33,NA,NA,1958496.5,1545005,2340807
2.94 nM Daco+5.19 nM Osim,34,NA,NA,2693797,2114827,3229212
2.94 nM Daco+5.19 nM Osim,35,NA,NA,3730872.5,2916462,4477940
2.94 nM Daco+5.19 nM Osim,36,NA,NA,5187067.5,4041551,6235809
2.94 nM Daco+5.19 nM Osim,37,NA,NA,7232510,5624713,8701705
2.94 nM Daco+5.19 nM Osim,38,NA,NA,10104641.5,7846368,12167306
2.94 nM Daco+5.19 nM Osim,39,NA,NA,14138052,10972727,17034072
2.94 nM Daco+5.19 nM Osim,40,NA,NA,19801173,15362418,23868473
2.94 nM Daco+5.19 nM Osim,41,NA,NA,27748511,21526506,33454662
2.94 nM Daco+5.19 nM Osim,42,NA,NA,38901286.5,30177969,46909637
2.94 nM Daco+5.19 nM Osim,43,NA,NA,54545981,42321117,65784951
2.94 nM Daco+5.19 nM Osim,44,NA,NA,76514385,59379544,92267213
2.94 nM Daco+5.19 nM Osim,45,NA,NA,107328981,83306844,129460903
2.94 nM Daco+5.19 nM Osim,46,NA,NA,150584231,116851845,181646195
2.94 nM Daco+5.19 nM Osim,47,NA,NA,211269616,163958381,254827763
2.94 nM Daco+5.19 nM Osim,48,NA,NA,296428292.5,230030464,357532658
2.94 nM Daco+5.19 nM Osim,49,NA,NA,415909268.5,322750460,501657619
2.94 nM Daco+5.19 nM Osim,50,NA,NA,583598112,452865781,703945477
2.94 nM Daco+5.19 nM Osim,51,NA,NA,818833579.5,635372945,987698466
2.94 nM Daco+5.19 nM Osim,52,NA,NA,1148926376.5,891485803,1385898053
2.94 nM Daco+5.19 nM Osim,53,NA,NA,1612113956,1250900000,1944595932
2.94 nM Daco+5.19 nM Osim,54,NA,NA,2262041717,1755216967,2728653921
2.94 nM Daco+5.19 nM Osim,55,NA,NA,3174010747.5,2462825524,3828616038
2.94 nM Daco+5.19 nM Osim,56,NA,NA,4453704426.5,3455661222,5372169502
2.94 nM Daco+5.19 nM Osim,57,NA,NA,6249293444.5,4848932447,7538063959
2.94 nM Daco+5.19 nM Osim,58,NA,NA,8768850500,6803860343,10577452787
2.94 nM Daco+5.19 nM Osim,59,NA,NA,12304192497,9547044527,14842050635
2.94 nM Daco+5.19 nM Osim,60,NA,NA,17264724553.5,13395938232,20825682801
2.94 nM Daco+5.19 nM Osim,62,NA,NA,33992256090,26374147736,41003652288
2.94 nM Daco+5.19 nM Osim,63,NA,NA,47697045746,37007273600,57534643749
2.94 nM Daco+5.19 nM Osim,64,NA,NA,66926915234.5,51927331282,80731273665
2.94 nM Daco+5.19 nM Osim,65,NA,NA,93909467397.5,72863095980,113279176897
2.94 nM Daco+5.19 nM Osim,66,NA,NA,131770595278,102239064698,158949649242
2.94 nM Daco+5.19 nM Osim,67,NA,NA,184895903282.5,143458585027,223033110501
2.94 nM Daco+5.19 nM Osim,68,NA,NA,259439188280,201297044657,312952954379
2.94 nM Daco+5.19 nM Osim,69,NA,NA,364035775548,282453174350,439123889665
2.94 nM Daco+5.19 nM Osim,70,NA,NA,510802679574.5,396328910451,616164130252
2.94 nM Daco+5.19 nM Osim,71,NA,NA,716740882437,556115403993,864580805631
2.94 nM Daco+5.19 nM Osim,73,NA,NA,1411172297182.5,1094926382718,1702252797696
2.94 nM Daco+5.19 nM Osim,74,NA,NA,1980110871376,1536363632374,2388542490206
2.94 nM Daco+5.19 nM Osim,75,NA,NA,2778425509244.5,2155775294373,3351522965863
2.94 nM Daco+5.19 nM Osim,76,NA,NA,3898592917133.5,3024914333580,4702744353519
2.94 nM Daco+5.19 nM Osim,78,NA,NA,7675850701739.5,5955693859229,9259123484546
2.94 nM Daco+5.19 nM Osim,79,NA,NA,10770495444297,8356830173263,12992092867616
2.94 nM Daco+5.19 nM Osim,80,NA,NA,15112789506770,11726017441641,18230080557869
2.94 nM Daco+5.19 nM Osim,81,NA,NA,21205759247935,16453554780470,25579844146084
1.47 nM Daco+10.38 nM Osim,1,NA,NA,948706,948407,948968
1.47 nM Daco+10.38 nM Osim,2,NA,NA,899968,899524,900411
