Date of measurement: 2018-05-23/Time of measurement: 11:18:47,,,,,,,,,,,,,,Date of measurement: 2018-05-24/Time of measurement: 11:40:01,,,,,,,,,,,,,,Date of measurement: 2018-05-25/Time of measurement: 11:52:51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lumi-23052018-002.wsp,,,,,,,,,,,,,,lumi-24052018-002.wsp,,,,,,,,,,,,,,    .wsp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SPARK,,,,,,,,,,,,,,SPARK,,,,,,,,,,,,,,SPARK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instrument serial number: 1704001940,,,,,,,,,,,,,,Instrument serial number: 1704001940,,,,,,,,,,,,,,Instrument serial number: 1704001940,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Name: COR96fw clear bottom,,,,,,,,,,,,,,Name: COR96fw clear bottom,,,,,,,,,,,,,,Name: COR96fw clear bottom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plate layout:,,,,,,,,,,,,,,Plate layout:,,,,,,,,,,,,,,Plate layout:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plate area: A1-H12,,,,,,,,,,,,,,Plate area: A1-H12,,,,,,,,,,,,,,Plate area: A1-H12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Luminescence,,,,,,,,,,,,,,    Luminescence,,,,,,,,,,,,,,    Luminescence,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Name: Label 1,,,,,,,,,,,,,,    Name: Label 1,,,,,,,,,,,,,,    Name: Label 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Mode: Luminescence,,,,,,,,,,,,,,    Mode: Luminescence,,,,,,,,,,,,,,    Mode: Luminescence,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Attenuation: Automatic,,,,,,,,,,,,,,    Attenuation: Automatic,,,,,,,,,,,,,,    Attenuation: Automatic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Settle time: 0 ms,,,,,,,,,,,,,,    Settle time: 0 ms,,,,,,,,,,,,,,    Settle time: 0 ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    IntegrationTime: 100 ms,,,,,,,,,,,,,,    IntegrationTime: 100 ms,,,,,,,,,,,,,,    IntegrationTime: 100 ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Output: Counts / s,,,,,,,,,,,,,,    Output: Counts / s,,,,,,,,,,,,,,    Output: Counts / s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Mode: Move plate,,,,,,,,,,,,,,    Mode: Move plate,,,,,,,,,,,,,,    Mode: Move plate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Movement: Out,,,,,,,,,,,,,,    Movement: Out,,,,,,,,,,,,,,    Movement: Out,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Meas. temperature: Raw data: 25.8 °C,,,,,,,,,,,,,,Meas. temperature: Raw data: 26.0 °C,,,,,,,,,,,,,,Meas. temperature: Raw data: 25.4 °C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Date: 2018-05-23, Time: 11:18:47",,,,,,,,,,,,,,"Date: 2018-05-24, Time: 11:40:01",,,,,,,,,,,,,,"Date: 2018-05-25, Time: 11:52:51",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Osi nM,1000,333.3,111.1,37.04,12.35,4.115,1.372,0.457,0.152,0.051,0.017,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,no Daco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B,,,,,,,,,,,,,no Daco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C,,,,,,,,,,,,,with 0.25 nM Daco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D,,,,,,,,,,,,,with 0.25 nM Daco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,,,,,,,,,,,,,with 0.5 nM Daco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F,,,,,,,,,,,,,with 0.5 nM Daco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G,,,,,,,,,,,,,with 1 nM Daco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H,,,,,,,,,,,,,with 1 nM Daco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Day1,,,,,,,,,,,,,,Day2,,,,,,,,,,,,,,day3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<>,,,,,,,,,,,,,,<>,,,,,,,,,,,,,,<>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,81730,81266,81579,84979,95569,110720,115050,132520,131310,132420,137350,131760,,A,108070,109690,112960,114690,129720,172410,194240,211840,215440,234390,198190,213420,,A,118220,114900,126790,132030,153150,193040,281820,306030,312730,308230,303940,325910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B,81387,79128,81528,87976,82638,102090,109500,124360,128980,129670,127820,132100,,B,110850,111480,120650,122640,139940,160570,189220,216500,220020,212720,198760,193570,,B,120250,118410,125610,133830,159810,197690,258430,315880,305390,308750,303750,336240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C,78503,76698,85069,79521,80984,87037,104240,110210,118200,120800,117140,112320,,C,109950,109910,122400,122330,124790,148380,183130,194940,197870,200790,188540,186700,,C,122010,112070,118720,119750,138000,180210,233920,276660,276060,294180,316290,328490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D,85160,86805,85160,85190,82930,93478,98054,114220,122510,119310,126700,124850,,D,109850,112390,110940,121860,138220,153400,189000,195690,201140,208880,187460,197580,,D,113240,116270,125520,129290,149600,193430,243990,291850,283750,286860,314390,294770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,357,82002,91025,89601,86563,84746,99237,96286,90802,96822,91792,92933,,E,651,118700,118750,123590,131810,142770,162100,195080,191570,188900,182350,195300,,E,866,117490,129720,134060,133920,171600,216900,262020,243870,244560,267970,261610,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F,427,81528,85544,91449,91338,90308,95155,102920,98115,92105,94367,91469,,F,691,121600,118600,132470,145090,153540,176050,192280,197290,201560,190330,185850,,F,666,116800,123140,134940,139280,180440,213570,234640,236350,247730,264050,266820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G,307,75045,80530,90671,82860,80499,91257,88985,91661,89005,83324,79844,,G,531,108060,111920,134210,123980,124010,126300,135430,136770,138680,124790,133490,,G,595,115400,120530,133730,143030,152520,168670,191570,199210,191210,194400,197750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H,327,85957,90469,95640,83142,90146,88480,89137,92297,90621,83243,88703,,H,421,119330,127840,124680,123110,126700,128750,125030,124500,131840,132700,129900,,H,555,123810,128750,136370,136140,145920,167860,192270,199860,193200,203810,187780,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Background,354.5,,,,,,,,,,,,,Background,573.5,,,,,,,,,,,,,Background,670.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
raw data - background,,,,,,,,,,,,,Average,raw data - background,,,,,,,,,,,,,Average,raw data - background,,,,,,,,,,,,,Average,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<>,1,2,3,4,5,6,7,8,9,10,11,12,,<>,1,2,3,4,5,6,7,8,9,10,11,12,,<>,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,81375.5,80911.5,81224.5,84624.5,95214.5,110365.5,114695.5,132165.5,130955.5,132065.5,136995.5,131405.5,,A,107496.5,109116.5,112386.5,114116.5,129146.5,171836.5,193666.5,211266.5,214866.5,233816.5,197616.5,212846.5,,A,117549.5,114229.5,126119.5,131359.5,152479.5,192369.5,281149.5,305359.5,312059.5,307559.5,303269.5,325239.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B,81032.5,78773.5,81173.5,87621.5,82283.5,101735.5,109145.5,124005.5,128625.5,129315.5,127465.5,131745.5,131575.5,B,110276.5,110906.5,120076.5,122066.5,139366.5,159996.5,188646.5,215926.5,219446.5,212146.5,198186.5,192996.5,202921.5,B,119579.5,117739.5,124939.5,133159.5,159139.5,197019.5,257759.5,315209.5,304719.5,308079.5,303079.5,335569.5,330404.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C,78148.5,76343.5,84714.5,79166.5,80629.5,86682.5,103885.5,109855.5,117845.5,120445.5,116785.5,111965.5,,C,109376.5,109336.5,121826.5,121756.5,124216.5,147806.5,182556.5,194366.5,197296.5,200216.5,187966.5,186126.5,,C,121339.5,111399.5,118049.5,119079.5,137329.5,179539.5,233249.5,275989.5,275389.5,293509.5,315619.5,327819.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D,84805.5,86450.5,84805.5,84835.5,82575.5,93123.5,97699.5,113865.5,122155.5,118955.5,126345.5,124495.5,,D,109276.5,111816.5,110366.5,121286.5,137646.5,152826.5,188426.5,195116.5,200566.5,208306.5,186886.5,197006.5,,D,112569.5,115599.5,124849.5,128619.5,148929.5,192759.5,243319.5,291179.5,283079.5,286189.5,313719.5,294099.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,,81647.5,90670.5,89246.5,86208.5,84391.5,98882.5,95931.5,90447.5,96467.5,91437.5,92578.5,,E,,118126.5,118176.5,123016.5,131236.5,142196.5,161526.5,194506.5,190996.5,188326.5,181776.5,194726.5,,E,,116819.5,129049.5,133389.5,133249.5,170929.5,216229.5,261349.5,243199.5,243889.5,267299.5,260939.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F,,81173.5,85189.5,91094.5,90983.5,89953.5,94800.5,102565.5,97760.5,91750.5,94012.5,91114.5,,F,,121026.5,118026.5,131896.5,144516.5,152966.5,175476.5,191706.5,196716.5,200986.5,189756.5,185276.5,,F,,116129.5,122469.5,134269.5,138609.5,179769.5,212899.5,233969.5,235679.5,247059.5,263379.5,266149.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G,,74690.5,80175.5,90316.5,82505.5,80144.5,90902.5,88630.5,91306.5,88650.5,82969.5,79489.5,,G,,107486.5,111346.5,133636.5,123406.5,123436.5,125726.5,134856.5,136196.5,138106.5,124216.5,132916.5,,G,,114729.5,119859.5,133059.5,142359.5,151849.5,167999.5,190899.5,198539.5,190539.5,193729.5,197079.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H,,85602.5,90114.5,95285.5,82787.5,89791.5,88125.5,88782.5,91942.5,90266.5,82888.5,88348.5,,H,,118756.5,127266.5,124106.5,122536.5,126126.5,128176.5,124456.5,123926.5,131266.5,132126.5,129326.5,,H,,123139.5,128079.5,135699.5,135469.5,145249.5,167189.5,191599.5,199189.5,192529.5,203139.5,187109.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
convert to cel#,,,,,,,,,,,,,,convert to cel#,,,,,,,,,,,,,,convert to cel#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Osi, nM",1000,333.3,111.1,37.04,12.35,4.115,1.372,0.457,0.152,0.051,0.017,DMSO,,"Osi, nM",1000,333.3,111.1,37.04,12.35,4.115,1.372,0.457,0.152,0.051,0.017,DMSO,,"Osi, nM",1000,333.3,111.1,37.04,12.35,4.115,1.372,0.457,0.152,0.051,0.017,DMSO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no Daco,4417,4392,4409,4593,5168,5990,6225,7173,7108,7168,7436,7132,,no Daco,5834,5922,6100,6194,7010,9327,10511,11467,11662,12691,10726,11552,,no Daco,6380,6200,6845,7130,8276,10441,15260,16574,16937,16693,16460,17653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no Daco,4398,4276,4406,4756,4466,5522,5924,6731,6981,7019,6918,7151,,no Daco,5985,6020,6517,6625,7564,8684,10239,11720,11911,11514,10757,10475,,no Daco,6490,6390,6781,7227,8637,10693,13990,17108,16539,16721,16450,18213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
with 0.25 nM Daco,4242,4144,4598,4297,4376,4705,5639,5963,6396,6537,6339,6077,,with 0.25 nM Daco,5937,5934,6612,6608,6742,8022,9908,10549,10708,10867,10202,10102,,with 0.25 nM Daco,6586,6046,6407,6463,7454,9745,12660,14980,14947,15931,17131,17793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
with 0.25 nM Daco,4603,4692,4603,4605,4482,5054,5303,6180,6630,6456,6858,6757,,with 0.25 nM Daco,5931,6069,5990,6583,7471,8295,10227,10590,10886,11306,10143,10693,,with 0.25 nM Daco,6110,6274,6776,6981,8083,10462,13206,15804,15364,15533,17027,15963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
with 0.5 nM Daco,0,4432,4921,4844,4679,4580,5367,5207,4909,5236,4963,5025,,with 0.5 nM Daco,0,6411,6414,6677,7123,7718,8767,10557,10367,10222,9866,10569,,with 0.5 nM Daco,0,6341,7004,7240,7232,9277,11736,14185,13200,13237,14508,14163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
with 0.5 nM Daco,0,4406,4624,4944,4938,4882,5145,5567,5306,4980,5103,4945,,with 0.5 nM Daco,0,6569,6406,7159,7844,8302,9524,10405,10677,10909,10299,10056,,with 0.5 nM Daco,0,6303,6647,7288,7523,9757,11555,12699,12792,13409,14295,14446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
with 1 nM Daco,0,4054,4352,4902,4478,4350,4934,4811,4956,4812,4503,4314,,with 1 nM Daco,0,5834,6043,7253,6698,6700,6824,7319,7392,7496,6742,7214,,with 1 nM Daco,0,6227,6506,7222,7727,8242,9118,10361,10776,10342,10515,10697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
